week,date,active,graduates,dropouts,cohorts,total_enrolled,enrolled_Philosophical Inquiry,enrolled_Logic and Reasoning,enrolled_Critical Thinking Strategies
1,2026-01-05,30,0,0,1,30,30,0,0
2,2026-01-12,29,0,1,1,30,30,0,0
3,2026-01-19,29,0,1,1,30,30,0,0
4,2026-01-26,29,0,1,1,30,30,0,0
5,2026-02-02,29,0,1,1,30,30,0,0
6,2026-02-09,29,0,1,1,30,30,0,0
7,2026-02-16,29,0,1,1,30,30,0,0
8,2026-02-23,29,0,1,1,30,30,0,0
9,2026-03-02,29,0,1,1,30,28,2,0
10,2026-03-09,29,0,1,1,30,22,8,0
11,2026-03-16,29,0,1,1,30,20,10,0
12,2026-03-23,29,0,1,1,30,15,15,0
13,2026-03-30,29,0,1,1,30,10,18,2
14,2026-04-06,29,0,1,1,30,6,20,4
15,2026-04-13,29,0,1,1,30,4,21,5
16,2026-04-20,29,0,1,1,30,4,19,7
17,2026-04-27,29,0,1,1,30,4,15,11
18,2026-05-04,29,0,1,1,30,4,14,12
19,2026-05-11,28,1,1,1,30,4,12,14
20,2026-05-18,27,2,1,1,30,3,9,18
21,2026-05-25,27,2,1,1,30,2,7,21
22,2026-06-01,27,2,1,1,30,2,3,25
23,2026-06-08,24,5,1,1,30,2,3,25
24,2026-06-15,23,5,2,1,30,2,2,26
25,2026-06-22,19,9,2,1,30,2,2,26
26,2026-06-29,16,12,2,1,30,1,3,26
27,2026-07-06,14,14,2,1,30,1,2,27
28,2026-07-13,14,14,2,1,30,1,2,27
29,2026-07-20,14,14,2,1,30,1,2,27
30,2026-07-27,12,16,2,1,30,1,1,28
31,2026-08-03,10,18,2,1,30,1,1,28
32,2026-08-10,8,20,2,1,30,1,1,28
33,2026-08-17,8,20,2,1,30,1,1,28
34,2026-08-24,8,20,2,1,30,1,1,28
35,2026-08-31,7,21,2,1,30,1,0,29
36,2026-09-07,5,23,2,1,30,1,0,29
37,2026-09-14,5,23,2,1,30,1,0,29
38,2026-09-21,5,23,2,1,30,1,0,29
39,2026-09-28,5,23,2,1,30,1,0,29
40,2026-10-05,4,24,2,1,30,1,0,29
41,2026-10-12,2,26,2,1,30,1,0,29
42,2026-10-19,2,26,2,1,30,1,0,29
43,2026-10-26,2,26,2,1,30,1,0,29
44,2026-11-02,2,26,2,1,30,1,0,29
45,2026-11-09,2,26,2,1,30,1,0,29
46,2026-11-16,2,26,2,1,30,1,0,29
47,2026-11-23,2,26,2,1,30,1,0,29
48,2026-11-30,2,26,2,1,30,1,0,29
49,2026-12-07,2,26,2,1,30,1,0,29
50,2026-12-14,2,26,2,1,30,1,0,29
51,2026-12-21,2,26,2,1,30,1,0,29
52,2026-12-28,2,26,2,1,30,1,0,29
53,2027-01-04,30,27,3,2,60,31,0,29
54,2027-01-11,30,27,3,2,60,31,0,29
55,2027-01-18,30,27,3,2,60,31,0,29
56,2027-01-25,30,27,3,2,60,31,0,29
57,2027-02-01,30,27,3,2,60,31,0,29
58,2027-02-08,30,27,3,2,60,31,0,29
59,2027-02-15,30,27,3,2,60,31,0,29
60,2027-02-22,29,28,3,2,60,31,0,29
61,2027-03-01,29,28,3,2,60,31,0,29
62,2027-03-08,29,28,3,2,60,31,0,29
63,2027-03-15,29,28,3,2,60,31,0,29
64,2027-03-22,28,28,4,2,60,31,0,29
65,2027-03-29,28,28,4,2,60,29,2,29
