week,date,active,graduates,dropouts,cohorts,total_enrolled,enrolled_Early Childhood Education,enrolled_Finnish Language and Culture,enrolled_Päiväkoti Curriculum Development,enrolled_Child Psychology in Päiväkoti,enrolled_Health and Safety in Päiväkoti,enrolled_Play-Based Learning Strategies,enrolled_Päiväkoti Administration,enrolled_Art and Creative Activities for Children
1,2026-01-05,50,0,0,1,50,50,0,0,0,0,0,0,0
2,2026-01-12,50,0,0,1,50,50,0,0,0,0,0,0,0
3,2026-01-19,49,0,1,1,50,50,0,0,0,0,0,0,0
4,2026-01-26,49,0,1,1,50,50,0,0,0,0,0,0,0
5,2026-02-02,49,0,1,1,50,50,0,0,0,0,0,0,0
6,2026-02-09,49,0,1,1,50,50,0,0,0,0,0,0,0
7,2026-02-16,49,0,1,1,50,50,0,0,0,0,0,0,0
8,2026-02-23,49,0,1,1,50,50,0,0,0,0,0,0,0
9,2026-03-02,49,0,1,1,50,50,0,0,0,0,0,0,0
10,2026-03-09,49,0,1,1,50,50,0,0,0,0,0,0,0
11,2026-03-16,49,0,1,1,50,50,0,0,0,0,0,0,0
12,2026-03-23,49,0,1,1,50,49,1,0,0,0,0,0,0
13,2026-03-30,49,0,1,1,50,45,5,0,0,0,0,0,0
14,2026-04-06,98,0,2,2,100,95,5,0,0,0,0,0,0
15,2026-04-13,98,0,2,2,100,90,10,0,0,0,0,0,0
16,2026-04-20,98,0,2,2,100,87,13,0,0,0,0,0,0
17,2026-04-27,98,0,2,2,100,83,17,0,0,0,0,0,0
18,2026-05-04,96,0,4,2,100,81,19,0,0,0,0,0,0
19,2026-05-11,95,0,5,2,100,79,21,0,0,0,0,0,0
20,2026-05-18,94,0,6,2,100,75,25,0,0,0,0,0,0
21,2026-05-25,94,0,6,2,100,72,28,0,0,0,0,0,0
22,2026-06-01,93,0,7,2,100,70,30,0,0,0,0,0,0
23,2026-06-08,91,0,9,2,100,69,31,0,0,0,0,0,0
24,2026-06-15,91,0,9,2,100,67,33,0,0,0,0,0,0
25,2026-06-22,91,0,9,2,100,64,36,0,0,0,0,0,0
26,2026-06-29,91,0,9,2,100,63,37,0,0,0,0,0,0
27,2026-07-06,140,0,10,3,150,108,42,0,0,0,0,0,0
28,2026-07-13,136,0,14,3,150,102,48,0,0,0,0,0,0
29,2026-07-20,136,0,14,3,150,96,54,0,0,0,0,0,0
30,2026-07-27,135,0,15,3,150,89,61,0,0,0,0,0,0
31,2026-08-03,135,0,15,3,150,89,61,0,0,0,0,0,0
32,2026-08-10,135,0,15,3,150,87,63,0,0,0,0,0,0
33,2026-08-17,135,0,15,3,150,84,66,0,0,0,0,0,0
34,2026-08-24,135,0,15,3,150,84,64,2,0,0,0,0,0
35,2026-08-31,135,0,15,3,150,79,69,2,0,0,0,0,0
36,2026-09-07,135,0,15,3,150,78,70,2,0,0,0,0,0
37,2026-09-14,133,0,17,3,150,73,72,5,0,0,0,0,0
38,2026-09-21,132,0,18,3,150,72,72,6,0,0,0,0,0
39,2026-09-28,132,0,18,3,150,70,74,6,0,0,0,0,0
40,2026-10-05,182,0,18,4,200,114,79,7,0,0,0,0,0
41,2026-10-12,182,0,18,4,200,111,82,7,0,0,0,0,0
42,2026-10-19,181,0,19,4,200,110,82,8,0,0,0,0,0
