week,date,active,graduates,dropouts,cohorts,total_enrolled,enrolled_Tyre Change Basics,enrolled_Advanced Tyre Swap Techniques,enrolled_Tyre Mounting and Dismounting Skills
1,2026-01-05,30,0,0,1,30,30,0,0
2,2026-01-12,30,0,0,1,30,30,0,0
3,2026-01-19,30,0,0,1,30,30,0,0
4,2026-01-26,30,0,0,1,30,30,0,0
5,2026-02-02,30,0,0,1,30,30,0,0
6,2026-02-09,30,0,0,1,30,30,0,0
7,2026-02-16,30,0,0,1,30,30,0,0
8,2026-02-23,30,0,0,1,30,30,0,0
9,2026-03-02,30,0,0,1,30,27,3,0
10,2026-03-09,30,0,0,1,30,24,6,0
11,2026-03-16,30,0,0,1,30,22,8,0
12,2026-03-23,30,0,0,1,30,21,9,0
13,2026-03-30,30,0,0,1,30,19,9,2
14,2026-04-06,30,0,0,1,30,16,11,3
15,2026-04-13,30,0,0,1,30,11,14,5
16,2026-04-20,30,0,0,1,30,9,14,7
17,2026-04-27,30,0,0,1,30,8,14,8
18,2026-05-04,30,0,0,1,30,8,10,12
19,2026-05-11,30,0,0,1,30,7,11,12
20,2026-05-18,30,0,0,1,30,6,9,15
21,2026-05-25,30,0,0,1,30,4,8,18
22,2026-06-01,29,1,0,1,30,4,6,20
23,2026-06-08,28,2,0,1,30,4,6,20
24,2026-06-15,27,3,0,1,30,2,8,20
25,2026-06-22,27,3,0,1,30,2,8,20
26,2026-06-29,26,4,0,1,30,1,7,22
27,2026-07-06,24,6,0,1,30,1,5,24
28,2026-07-13,23,7,0,1,30,1,5,24
29,2026-07-20,22,8,0,1,30,1,4,25
30,2026-07-27,21,9,0,1,30,1,4,25
31,2026-08-03,20,10,0,1,30,1,4,25
32,2026-08-10,18,12,0,1,30,1,3,26
33,2026-08-17,18,12,0,1,30,0,3,27
34,2026-08-24,17,13,0,1,30,0,2,28
35,2026-08-31,16,14,0,1,30,0,2,28
36,2026-09-07,14,15,1,1,30,0,1,29
37,2026-09-14,12,17,1,1,30,0,1,29
38,2026-09-21,11,18,1,1,30,0,1,29
39,2026-09-28,10,19,1,1,30,0,1,29
40,2026-10-05,10,19,1,1,30,0,0,30
41,2026-10-12,9,20,1,1,30,0,0,30
42,2026-10-19,8,21,1,1,30,0,0,30
43,2026-10-26,6,23,1,1,30,0,0,30
44,2026-11-02,6,23,1,1,30,0,0,30
45,2026-11-09,6,23,1,1,30,0,0,30
46,2026-11-16,6,23,1,1,30,0,0,30
47,2026-11-23,6,23,1,1,30,0,0,30
48,2026-11-30,6,23,1,1,30,0,0,30
49,2026-12-07,6,23,1,1,30,0,0,30
50,2026-12-14,6,23,1,1,30,0,0,30
51,2026-12-21,5,24,1,1,30,0,0,30
52,2026-12-28,5,24,1,1,30,0,0,30
53,2027-01-04,34,25,1,2,60,30,0,30
54,2027-01-11,33,26,1,2,60,30,0,30
55,2027-01-18,33,26,1,2,60,30,0,30
56,2027-01-25,33,26,1,2,60,30,0,30
57,2027-02-01,33,26,1,2,60,30,0,30
58,2027-02-08,32,27,1,2,60,30,0,30
59,2027-02-15,30,29,1,2,60,30,0,30
60,2027-02-22,30,29,1,2,60,30,0,30
61,2027-03-01,30,29,1,2,60,30,0,30
62,2027-03-08,30,29,1,2,60,30,0,30
63,2027-03-15,29,29,2,2,60,30,0,30
64,2027-03-22,29,29,2,2,60,30,0,30
65,2027-03-29,29,29,2,2,60,30,0,30
66,2027-04-05,29,29,2,2,60,30,0,30
67,2027-04-12,29,29,2,2,60,30,0,30
68,2027-04-19,29,29,2,2,60,30,0,30
69,2027-04-26,29,29,2,2,60,29,1,30
70,2027-05-03,29,29,2,2,60,28,2,30
71,2027-05-10,29,29,2,2,60,27,3,30
72,2027-05-17,29,29,2,2,60,27,3,30
73,2027-05-24,29,29,2,2,60,26,4,30
74,2027-05-31,29,29,2,2,60,26,4,30
75,2027-06-07,29,29,2,2,60,23,7,30
76,2027-06-14,29,29,2,2,60,22,8,30
77,2027-06-21,29,29,2,2,60,20,10,30
78,2027-06-28,29,29,2,2,60,20,10,30
79,2027-07-05,29,29,2,2,60,19,11,30
80,2027-07-12,29,29,2,2,60,19,10,31
81,2027-07-19,29,29,2,2,60,17,12,31
82,2027-07-26,29,29,2,2,60,16,10,34
83,2027-08-02,29,29,2,2,60,16,9,35
84,2027-08-09,29,29,2,2,60,16,9,35
85,2027-08-16,29,29,2,2,60,16,7,37
86,2027-08-23,29,29,2,2,60,16,6,38
87,2027-08-30,29,29,2,2,60,15,5,40
88,2027-09-06,29,29,2,2,60,12,8,40
89,2027-09-13,29,29,2,2,60,11,9,40
90,2027-09-20,29,29,2,2,60,10,9,41
91,2027-09-27,29,29,2,2,60,10,9,41
92,2027-10-04,29,29,2,2,60,10,9,41
93,2027-10-11,29,29,2,2,60,10,9,41
94,2027-10-18,29,29,2,2,60,9,10,41
95,2027-10-25,28,29,3,2,60,9,10,41
96,2027-11-01,28,29,3,2,60,9,10,41
97,2027-11-08,28,29,3,2,60,9,7,44
98,2027-11-15,28,29,3,2,60,9,7,44
99,2027-11-22,27,30,3,2,60,8,8,44
100,2027-11-29,27,30,3,2,60,8,8,44
